1.999 190.2324
2.000 190.2099
2.001 190.1873
2.002 190.1648
2.003 190.1422
2.004 190.1195
2.005 190.0968
2.006 190.0741
2.007 190.0514
2.008 190.0286
2.009 190.0058
2.010 189.9829
2.011 189.9600
2.012 189.9371
2.013 189.9142
2.014 189.8912
2.015 189.8682
2.016 189.8451
2.017 189.8220
2.018 189.7989
2.019 189.7757
2.020 189.7525
2.021 189.7293
2.022 189.7060
2.023 189.6827
2.024 189.6593
2.025 189.6359
2.026 189.6125
2.027 189.5891
2.028 189.5656
2.029 189.5420
2.030 189.5185
2.031 189.4949
2.032 189.4712
2.033 189.4475
2.034 189.4238
2.035 189.4001
2.036 189.3763
2.037 189.3524
2.038 189.3286
2.039 189.3047
2.040 189.2807
2.041 189.2567
2.042 189.2327
2.043 189.2086
2.044 189.1845
2.045 189.1604
2.046 189.1362
2.047 189.1120
2.048 189.0877
2.049 189.0634
2.050 189.0391
2.051 189.0147
2.052 188.9903
2.053 188.9659
2.054 188.9414
2.055 188.9168
2.056 188.8922
2.057 188.8676
2.058 188.8430
2.059 188.8183
2.060 188.7935
2.061 188.7687
2.062 188.7439
2.063 188.7190
2.064 188.6941
2.065 188.6692
2.066 188.6442
2.067 188.6192
2.068 188.5941
2.069 188.5690
2.070 188.5438
2.071 188.5186
2.072 188.4933
2.073 188.4681
2.074 188.4427
2.075 188.4173
2.076 188.3919
2.077 188.3664
2.078 188.3409
2.079 188.3154
2.080 188.2898
2.081 188.2641
2.082 188.2385
2.083 188.2127
2.084 188.1869
2.085 188.1611
2.086 188.1353
2.087 188.1093
2.088 188.0834
2.089 188.0574
2.090 188.0313
2.091 188.0052
2.092 187.9791
2.093 187.9529
2.094 187.9267
2.095 187.9004
2.096 187.8741
2.097 187.8477
2.098 187.8213
2.099 187.7948
2.100 187.7683
2.101 187.7417
2.102 187.7151
2.103 187.6884
2.104 187.6617
2.105 187.6349
2.106 187.6081
2.107 187.5813
2.108 187.5544
2.109 187.5274
2.110 187.5004
2.111 187.4733
2.112 187.4462
2.113 187.4191
2.114 187.3919
2.115 187.3646
2.116 187.3373
2.117 187.3099
2.118 187.2825
2.119 187.2550
2.120 187.2275
2.121 187.2000
2.122 187.1723
2.123 187.1447
2.124 187.1169
2.125 187.0892
2.126 187.0613
2.127 187.0335
2.128 187.0055
2.129 186.9775
2.130 186.9495
2.131 186.9214
2.132 186.8932
2.133 186.8650
2.134 186.8368
2.135 186.8084
2.136 186.7801
2.137 186.7516
2.138 186.7232
2.139 186.6946
2.140 186.6660
2.141 186.6374
2.142 186.6087
2.143 186.5799
2.144 186.5511
2.145 186.5222
2.146 186.4932
2.147 186.4643
2.148 186.4352
2.149 186.4061
2.150 186.3769
2.151 186.3477
2.152 186.3184
2.153 186.2890
2.154 186.2596
2.155 186.2302
2.156 186.2006
2.157 186.1711
2.158 186.1414
2.159 186.1117
2.160 186.0819
2.161 186.0521
2.162 186.0222
2.163 185.9922
2.164 185.9622
2.165 185.9321
2.166 185.9020
2.167 185.8718
2.168 185.8415
2.169 185.8112
2.170 185.7808
2.171 185.7503
2.172 185.7198
2.173 185.6892
2.174 185.6585
2.175 185.6278
2.176 185.5970
2.177 185.5662
2.178 185.5353
2.179 185.5043
2.180 185.4732
2.181 185.4421
2.182 185.4109
2.183 185.3797
2.184 185.3483
2.185 185.3169
2.186 185.2855
2.187 185.2539
2.188 185.2223
2.189 185.1884
2.190 185.1567
2.191 185.1248
2.192 185.0929
2.193 185.0609
2.194 185.0289
2.195 184.9967
2.196 184.9645
2.197 184.9322
2.198 184.8999
2.199 184.8674
2.200 184.8349
2.201 184.8024
2.202 184.7697
2.203 184.7370
2.204 184.7042
2.205 184.6713
2.206 184.6383
2.207 184.6053
2.208 184.5722
2.209 184.5390
2.210 184.5057
2.211 184.4724
2.212 184.4390
2.213 184.4055
2.214 184.3719
2.215 184.3382
2.216 184.3045
2.217 184.2707
2.218 184.2368
2.219 184.2028
2.220 184.1687
2.221 184.1345
2.222 184.1003
2.223 184.0660
2.224 184.0316
2.225 183.9971
2.226 183.9625
2.227 183.9279
2.228 183.8931
2.229 183.8583
2.230 183.8234
2.231 183.7884
2.232 183.7533
2.233 183.7181
2.234 183.6829
2.235 183.6475
2.236 183.6121
2.237 183.5765
2.238 183.5409
2.239 183.5052
2.240 183.4694
2.241 183.4335
2.242 183.3975
2.243 183.3614
2.244 183.3252
2.245 183.2889
2.246 183.2526
2.247 183.2161
2.248 183.1796
2.249 183.1429
2.250 183.1062
2.251 183.0693
2.252 183.0324
2.253 182.9953
2.254 182.9582
2.255 182.9209
2.256 182.8836
2.257 182.8462
2.258 182.8086
2.259 182.7710
2.260 182.7332
2.261 182.6954
2.262 182.6574
2.263 182.6193
2.264 182.5812
2.265 182.5429
2.266 182.5045
2.267 182.4661
2.268 182.4275
2.269 182.3888
2.270 182.3500
2.271 182.3110
2.272 182.2720
2.273 182.2329
2.274 182.1936
2.275 182.1543
2.276 182.1148
2.277 182.0752
2.278 182.0355
2.279 181.9957
2.280 181.9558
2.281 181.9157
2.282 181.8756
2.283 181.8353
2.284 181.7949
2.285 181.7544
2.286 181.7137
2.287 181.6730
2.288 181.6321
2.289 181.5911
2.290 181.5500
2.291 181.5087
2.292 181.4673
2.293 181.4258
2.294 181.3842
2.295 181.3424
2.296 181.3006
2.297 181.2586
2.298 181.2164
2.299 181.1741
2.300 181.1317
2.301 181.0892
2.302 181.0465
2.303 181.0037
2.304 180.9608
2.305 180.9177
2.306 180.8745
2.307 180.8312
2.308 180.7877
2.309 180.7441
2.310 180.7003
2.311 180.6564
2.312 180.6123
2.313 180.5682
2.314 180.5238
2.315 180.4793
2.316 180.4347
2.317 180.3899
2.318 180.3450
2.319 180.2999
2.320 180.2547
2.321 180.2093
2.322 180.1638
2.323 180.1181
2.324 180.0723
2.325 180.0263
2.326 179.9801
2.327 179.9338
2.328 179.8873
2.329 179.8407
2.330 179.7939
2.331 179.7470
2.332 179.6998
2.333 179.6525
2.334 179.6051
2.335 179.5575
2.336 179.5097
2.337 179.4617
2.338 179.4136
2.339 179.3653
2.340 179.3168
2.341 179.2681
2.342 179.2193
2.343 179.1703
2.344 179.1211
2.345 179.0717
2.346 179.0221
2.347 178.9724
2.348 178.9224
2.349 178.8723
2.350 178.8220
2.351 178.7715
2.352 178.7208
2.353 178.6699
2.354 178.6189
2.355 178.5676
2.356 178.5161
2.357 178.4644
2.358 178.4126
2.359 178.3605
2.360 178.3082
2.361 178.2557
2.362 178.2030
2.363 178.1501
2.364 178.0970
2.365 178.0436
2.366 177.9901
2.367 177.9363
2.368 177.8823
2.369 177.8281
2.370 177.7737
2.371 177.7190
2.372 177.6641
2.373 177.6090
2.374 177.5537
2.375 177.4981
2.376 177.4423
2.377 177.3862
2.378 177.3299
2.379 177.2734
2.380 177.2166
2.381 177.1596
2.382 177.1023
2.383 177.0448
2.384 176.9870
2.385 176.9290
2.386 176.8707
2.387 176.8121
2.388 176.7533
2.389 176.6942
2.390 176.6349
2.391 176.5753
2.392 176.5154
2.393 176.4552
2.394 176.3948
2.395 176.3341
2.396 176.2730
2.397 176.2117
2.398 176.1502
2.399 176.0883
2.400 176.0261
2.401 175.9636
2.402 175.9009
2.403 175.8378
2.404 175.7744
2.405 175.7107
2.406 175.6467
2.407 175.5824
2.408 175.5178
2.409 175.4528
2.410 175.3875
2.411 175.3219
2.412 175.2559
2.413 175.1896
2.414 175.1230
2.415 175.0560
2.416 174.9887
2.417 174.9210
2.418 174.8529
2.419 174.7845
2.420 174.7158
2.421 174.6467
2.422 174.5771
2.423 174.5073
2.424 174.4370
2.425 174.3664
2.426 174.2953
2.427 174.2239
2.428 174.1521
2.429 174.0799
2.430 174.0072
2.431 173.9342
2.432 173.8607
2.433 173.7868
2.434 173.7125
2.435 173.6378
2.436 173.5626
2.437 173.4869
2.438 173.4109
2.439 173.3343
2.440 173.2573
2.441 173.1799
2.442 173.1020
2.443 173.0236
2.444 172.9425
2.445 172.8631
2.446 172.7831
2.447 172.7026
2.448 172.6217
2.449 172.5402
2.450 172.4581
2.451 172.3756
2.452 172.2925
2.453 172.2088
2.454 172.1246
2.455 172.0398
2.456 171.9545
2.457 171.8686
2.458 171.7821
2.459 171.6950
2.460 171.6073
2.461 171.5189
2.462 171.4300
2.463 171.3404
2.464 171.2502
2.465 171.1594
2.466 171.0678
2.467 170.9757
2.468 170.8828
2.469 170.7892
2.470 170.6950
2.471 170.6000
2.472 170.5043
2.473 170.4079
2.474 170.3107
2.475 170.2128
2.476 170.1141
2.477 170.0146
2.478 169.9143
2.479 169.8133
2.480 169.7114
2.481 169.6086
2.482 169.5050
2.483 169.4006
2.484 169.2953
2.485 169.1890
2.486 169.0819
2.487 168.9739
2.488 168.8649
2.489 168.7549
2.490 168.6440
2.491 168.5321
2.492 168.4191
2.493 168.3052
2.494 168.1902
2.495 168.0741
2.496 167.9569
2.497 167.8386
2.498 167.7192
2.499 167.5987
2.500 167.4769
2.501 167.3540
2.502 167.2298
2.503 167.1044
2.504 166.9777
2.505 166.8497
2.506 166.7204
2.507 166.5898
2.508 166.4577
2.509 166.3242
2.510 166.1893
2.511 166.0529
2.512 165.9150
2.513 165.7756
2.514 165.6346
2.515 165.4919
2.516 165.3477
2.517 165.2017
2.518 165.0540
2.519 164.9045
2.520 164.7532
2.521 164.6001
2.522 164.4450
2.523 164.2880
2.524 164.1291
2.525 163.9680
2.526 163.8049
2.527 163.6396
2.528 163.4720
2.529 163.3022
2.530 163.1301
2.531 162.9556
2.532 162.7786
2.533 162.5991
2.534 162.4169
2.535 162.2321
2.536 162.0446
2.537 161.8542
2.538 161.6608
2.539 161.4645
2.540 161.2651
2.541 161.0624
2.542 160.8545
2.543 160.6450
2.544 160.4319
2.545 160.2151
2.546 159.9946
2.547 159.7702
2.548 159.5417
2.549 159.3090
2.550 159.0721
2.551 158.8306
2.552 158.5845
2.553 158.3335
2.554 158.0776
2.555 157.8164
2.556 157.5498
2.557 157.2776
2.558 156.9996
2.559 156.7155
2.560 156.4250
2.561 156.1280
2.562 155.8240
2.563 155.5128
2.564 155.1941
2.565 154.8676
2.566 154.5328
2.567 154.1894
2.568 153.8370
2.569 153.4751
2.570 153.1033
2.571 152.7211
2.572 152.3279
2.573 151.9232
2.574 151.5063
2.575 151.0766
2.576 150.6334
2.577 150.1760
2.578 149.7035
2.579 149.2151
2.580 148.7098
2.581 148.1867
2.582 147.6447
2.583 147.0811
2.584 146.4974
2.585 145.8911
2.586 145.2607
2.587 144.6047
2.588 143.9216
2.589 143.2096
2.590 142.4669
2.591 141.6917
2.592 140.8821
2.593 140.0358
2.594 139.1510
2.595 138.2255
2.596 137.2572
2.597 136.2440
2.598 135.1841
2.599 134.0757
2.600 132.9173
2.601 131.7076
2.602 130.4459
2.603 129.1318
2.604 127.7653
2.605 126.3472
2.606 124.8786
2.607 123.3613
2.608 121.7976
2.609 120.1900
2.610 118.5415
2.611 116.8555
2.612 115.1351
2.613 113.3839
2.614 111.6050
2.615 109.8017
2.616 107.9769
2.617 106.1334
2.618 104.2737
2.619 102.4000
2.620 100.5144
2.621 98.6185
2.622 96.7140
2.623 94.8021
2.624 92.8839
2.625 90.9605
2.626 89.0327
2.627 87.1011
2.628 85.1665
2.629 83.2292
2.630 81.2897
2.631 79.3469
2.632 77.4040
2.633 75.4598
2.634 73.5146
2.635 71.5684
2.636 69.6215
2.637 67.6740
2.638 66.5641
2.639 66.5575
2.640 66.5508
2.641 66.5441
2.642 66.5375
2.643 66.5308
2.644 66.5241
2.645 66.5174
2.646 66.5107
2.647 66.5040
2.648 66.4972
2.649 66.4905
2.650 66.4838
2.651 66.4771
2.652 66.4703
2.653 66.4636
2.654 66.4568
2.655 66.4500
2.656 66.4433
2.657 66.4365
2.658 66.4297
2.659 66.4229
2.660 66.4161
2.661 66.4093
2.662 66.4025
2.663 66.3957
2.664 66.3889
2.665 66.3821
2.666 66.3752
2.667 66.3684
2.668 66.3615
2.669 66.3547
2.670 66.3478
2.671 66.3410
2.672 66.3341
2.673 66.3272
2.674 66.3203
2.675 66.3134
2.676 66.3065
2.677 66.2996
2.678 66.2927
2.679 66.2858
2.680 66.2789
2.681 66.2719
2.682 66.2650
2.683 66.2580
2.684 66.2511
2.685 66.2441
2.686 66.2372
2.687 66.2302
2.688 66.2232
2.689 66.2162
2.690 66.2092
2.691 66.2022
2.692 66.1952
2.693 66.1882
2.694 66.1812
2.695 66.1741
2.696 66.1671
2.697 66.1601
2.698 66.1530
2.699 66.1460
2.700 66.1389
2.701 66.1318
2.702 66.1247
2.703 66.1177
2.704 66.1106
2.705 66.1035
2.706 66.0964
2.707 66.0892
2.708 66.0821
2.709 66.0750
2.710 66.0679
2.711 66.0607
2.712 66.0536
2.713 66.0464
2.714 66.0393
2.715 66.0321
2.716 66.0249
2.717 66.0177
2.718 66.0105
2.719 66.0033
2.720 65.9961
2.721 65.9889
2.722 65.9817
2.723 65.9745
2.724 65.9672
2.725 65.9600
2.726 65.9527
2.727 65.9455
2.728 65.9382
2.729 65.9309
2.730 65.9237
2.731 65.9164
2.732 65.9091
2.733 65.9018
2.734 65.8945
2.735 65.8872
2.736 65.8798
2.737 65.8725
2.738 65.8652
2.739 65.8578
2.740 65.8505
2.741 65.8431
2.742 65.8357
2.743 65.8284
2.744 65.8210
2.745 65.8136
2.746 65.8062
2.747 65.7988
2.748 65.7914
2.749 65.7839
2.750 65.7765
2.751 65.7691
2.752 65.7616
2.753 65.7542
2.754 65.7467
2.755 65.7392
2.756 65.7318
2.757 65.7243
2.758 65.7168
2.759 65.7093
2.760 65.7018
2.761 65.6943
2.762 65.6867
2.763 65.6792
2.764 65.6717
2.765 65.6641
2.766 65.6566
2.767 65.6490
2.768 65.6414
2.769 65.6338
2.770 65.6262
2.771 65.6187
2.772 65.6110
2.773 65.6034
2.774 65.5958
2.775 65.5882
2.776 65.5805
2.777 65.5729
2.778 65.5652
2.779 65.5576
2.780 65.5499
2.781 65.5422
2.782 65.5346
2.783 65.5269
2.784 65.5192
2.785 65.5114
2.786 65.5037
2.787 65.4960
2.788 65.4883
2.789 65.4805
2.790 65.4728
2.791 65.4650
2.792 65.4572
2.793 65.4495
2.794 65.4417
2.795 65.4339
2.796 65.4261
2.797 65.4183
2.798 65.4104
2.799 65.4026
2.800 65.3948
2.801 65.3869
2.802 65.3791
2.803 65.3712
2.804 65.3633
2.805 65.3555
2.806 65.3476
2.807 65.3397
2.808 65.3318
2.809 65.3238
2.810 65.3159
2.811 65.3080
2.812 65.3000
2.813 65.2921
2.814 65.2841
2.815 65.2762
2.816 65.2682
2.817 65.2602
2.818 65.2522
2.819 65.2442
2.820 65.2362
2.821 65.2282
2.822 65.2201
2.823 65.2121
2.824 65.2040
2.825 65.1960
2.826 65.1879
2.827 65.1798
2.828 65.1718
2.829 65.1637
2.830 65.1556
2.831 65.1474
2.832 65.1393
2.833 65.1312
2.834 65.1230
2.835 65.1149
2.836 65.1067
2.837 65.0986
2.838 65.0904
2.839 65.0822
2.840 65.0740
2.841 65.0658
2.842 65.0576
2.843 65.0494
2.844 65.0411
2.845 65.0329
2.846 65.0246
2.847 65.0164
2.848 65.0081
2.849 64.9998
2.850 64.9915
2.851 64.9832
2.852 64.9749
2.853 64.9666
2.854 64.9583
2.855 64.9499
2.856 64.9416
2.857 64.9332
2.858 64.9248
2.859 64.9165
2.860 64.9081
2.861 64.8997
2.862 64.8913
2.863 64.8828
2.864 64.8744
2.865 64.8660
2.866 64.8575
2.867 64.8491
2.868 64.8406
2.869 64.8321
2.870 64.8236
2.871 64.8151
2.872 64.8066
2.873 64.7981
2.874 64.7896
2.875 64.7810
2.876 64.7725
2.877 64.7639
2.878 64.7554
2.879 64.7468
2.880 64.7382
2.881 64.7296
2.882 64.7210
2.883 64.7123
2.884 64.7037
2.885 64.6951
2.886 64.6864
2.887 64.6778
2.888 64.6691
2.889 64.6604
2.890 64.6517
2.891 64.6430
2.892 64.6343
2.893 64.6256
2.894 64.6168
2.895 64.6081
2.896 64.5993
2.897 64.5905
2.898 64.5818
2.899 64.5730
2.900 64.5642
2.901 64.5554
2.902 64.5465
2.903 64.5377
2.904 64.5289
2.905 64.5200
2.906 64.5111
2.907 64.5023
2.908 64.4934
2.909 64.4845
2.910 64.4756
2.911 64.4666
2.912 64.4577
2.913 64.4488
2.914 64.4398
2.915 64.4308
2.916 64.4219
2.917 64.4129
2.918 64.4039
2.919 64.3949
2.920 64.3858
2.921 64.3768
2.922 64.3677
2.923 64.3587
2.924 64.3496
2.925 64.3405
2.926 64.3314
2.927 64.3223
2.928 64.3132
2.929 64.3041
2.930 64.2950
2.931 64.2858
2.932 64.2766
2.933 64.2675
2.934 64.2583
2.935 64.2491
2.936 64.2399
2.937 64.2307
2.938 64.2214
2.939 64.2122
2.940 64.2029
2.941 64.1937
2.942 64.1844
2.943 64.1751
2.944 64.1658
2.945 64.1565
2.946 64.1471
2.947 64.1378
2.948 64.1284
2.949 64.1191
2.950 64.1097
2.951 64.1003
2.952 64.0909
2.953 64.0815
2.954 64.0721
2.955 64.0626
2.956 64.0532
2.957 64.0437
2.958 64.0342
2.959 64.0247
2.960 64.0152
2.961 64.0057
2.962 63.9962
2.963 63.9866
2.964 63.9771
2.965 63.9675
2.966 63.9580
2.967 63.9484
2.968 63.9388
2.969 63.9291
2.970 63.9195
2.971 63.9099
2.972 63.9002
2.973 63.8905
2.974 63.8809
2.975 63.8712
2.976 63.8615
2.977 63.8517
2.978 63.8420
2.979 63.8322
2.980 63.8225
2.981 63.8127
2.982 63.8029
2.983 63.7931
2.984 63.7833
2.985 63.7735
2.986 63.7636
2.987 63.7538
2.988 63.7439
2.989 63.7340
2.990 63.7241
2.991 63.7142
2.992 63.7043
2.993 63.6944
2.994 63.6844
2.995 63.6744
2.996 63.6645
2.997 63.6545
2.998 63.6445
2.999 63.6344
3.000 63.6244
3.001 63.6144
3.002 63.6043
3.003 63.5942
3.004 63.5841
3.005 63.5740
3.006 63.5639
3.007 63.5538
3.008 63.5436
3.009 63.5335
3.010 63.5233
3.011 63.5131
3.012 63.5029
3.013 63.4927
3.014 63.4824
3.015 63.4722
3.016 63.4619
3.017 63.4516
3.018 63.4413
3.019 63.4310
3.020 63.4207
3.021 63.4104
3.022 63.4000
3.023 63.3897
3.024 63.3793
3.025 63.3689
3.026 63.3585
3.027 63.3480
3.028 63.3376
3.029 63.3271
3.030 63.3166
3.031 63.3062
3.032 63.2957
3.033 63.2851
3.034 63.2746
3.035 63.2640
3.036 63.2535
3.037 63.2429
3.038 63.2323
3.039 63.2217
3.040 63.2111
3.041 63.2004
3.042 63.1897
3.043 63.1791
3.044 63.1684
3.045 63.1577
3.046 63.1469
3.047 63.1362
3.048 63.1254
3.049 63.1147
3.050 63.1039
3.051 63.0931
3.052 63.0822
3.053 63.0714
3.054 63.0606
3.055 63.0497
3.056 63.0388
3.057 63.0279
3.058 63.0170
3.059 63.0060
3.060 62.9951
3.061 62.9841
3.062 62.9731
3.063 62.9621
3.064 62.9511
3.065 62.9401
3.066 62.9290
3.067 62.9179
3.068 62.9068
3.069 62.8957
3.070 62.8846
3.071 62.8735
3.072 62.8623
3.073 62.8511
3.074 62.8399
3.075 62.8287
3.076 62.8175
3.077 62.8062
3.078 62.7950
3.079 62.7837
3.080 62.7724
3.081 62.7611
3.082 62.7497
3.083 62.7384
3.084 62.7270
3.085 62.7156
3.086 62.7042
3.087 62.6928
3.088 62.6814
3.089 62.6699
3.090 62.6584
3.091 62.6469
3.092 62.6354
3.093 62.6239
3.094 62.6123
3.095 62.6007
3.096 62.5891
3.097 62.5775
3.098 62.5659
3.099 62.5543
3.100 62.5426
3.101 62.5309
3.102 62.5192
3.103 62.5075
3.104 62.4957
3.105 62.4840
3.106 62.4722
3.107 62.4604
3.108 62.4486
3.109 62.4367
3.110 62.4249
3.111 62.4130
3.112 62.4011
3.113 62.3892
3.114 62.3772
3.115 62.3653
3.116 62.3533
3.117 62.3413
3.118 62.3293
3.119 62.3172
3.120 62.3052
3.121 62.2931
3.122 62.2810
3.123 62.2689
3.124 62.2567
3.125 62.2446
3.126 62.2324
3.127 62.2202
3.128 62.2080
3.129 62.1957
3.130 62.1835
3.131 62.1712
3.132 62.1589
3.133 62.1465
3.134 62.1342
3.135 62.1218
3.136 62.1094
3.137 62.0970
3.138 62.0846
3.139 62.0721
3.140 62.0596
3.141 62.0471
3.142 62.0346
3.143 62.0221
3.144 62.0095
3.145 61.9969
3.146 61.9843
3.147 61.9717
3.148 61.9590
3.149 61.9464
3.150 61.9337
3.151 61.9209
3.152 61.9082
3.153 61.8954
3.154 61.8826
3.155 61.8698
3.156 61.8570
3.157 61.8441
3.158 61.8313
3.159 61.8183
3.160 61.8054
3.161 61.7925
3.162 61.7795
3.163 61.7665
3.164 61.7535
3.165 61.7404
3.166 61.7274
3.167 61.7143
3.168 61.7012
3.169 61.6880
3.170 61.6749
3.171 61.6617
3.172 61.6485
3.173 61.6352
3.174 61.6220
3.175 61.6087
3.176 61.5954
3.177 61.5820
3.178 61.5687
3.179 61.5553
3.180 61.5419
3.181 61.5285
3.182 61.5150
3.183 61.5015
3.184 61.4880
3.185 61.4745
3.186 61.4609
3.187 61.4473
3.188 61.4337
3.189 61.4201
3.190 61.4064
3.191 61.3927
3.192 61.3790
3.193 61.3653
3.194 61.3515
3.195 61.3377
3.196 61.3239
3.197 61.3100
3.198 61.2962
3.199 61.2823
3.200 61.2683
3.201 61.2544
3.202 61.2404
3.203 61.2264
3.204 61.2123
3.205 61.1983
3.206 61.1842
3.207 61.1701
3.208 61.1559
3.209 61.1417
3.210 61.1275
3.211 61.1133
3.212 61.0991
3.213 61.0848
3.214 61.0705
3.215 61.0561
3.216 61.0417
3.217 61.0273
3.218 61.0129
3.219 60.9984
3.220 60.9840
3.221 60.9694
3.222 60.9549
3.223 60.9403
3.224 60.9257
3.225 60.9111
3.226 60.8964
3.227 60.8817
3.228 60.8670
3.229 60.8522
3.230 60.8374
3.231 60.8226
3.232 60.8078
3.233 60.7929
3.234 60.7780
3.235 60.7631
3.236 60.7481
3.237 60.7331
3.238 60.7181
3.239 60.7030
3.240 60.6879
3.241 60.6728
3.242 60.6576
3.243 60.6424
3.244 60.6272
3.245 60.6119
3.246 60.5967
3.247 60.5813
3.248 60.5660
3.249 60.5506
3.250 60.5352
3.251 60.5197
3.252 60.5043
3.253 60.4887
3.254 60.4732
3.255 60.4576
3.256 60.4420
3.257 60.4263
3.258 60.4106
3.259 60.3949
3.260 60.3792
3.261 60.3634
3.262 60.3476
3.263 60.3317
3.264 60.3158
3.265 60.2999
3.266 60.2839
3.267 60.2679
3.268 60.2519
3.269 60.2358
3.270 60.2197
3.271 60.2036
3.272 60.1874
3.273 60.1712
3.274 60.1549
3.275 60.1386
3.276 60.1223
3.277 60.1060
3.278 60.0896
3.279 60.0731
3.280 60.0567
3.281 60.0401
3.282 60.0236
3.283 60.0070
3.284 59.9904
3.285 59.9737
3.286 59.9570
3.287 59.9403
3.288 59.9235
3.289 59.9067
3.290 59.8898
3.291 59.8729
3.292 59.8560
3.293 59.8390
3.294 59.8220
3.295 59.8050
3.296 59.7879
3.297 59.7707
3.298 59.7535
3.299 59.7363
3.300 59.7191
3.301 59.7018
3.302 59.6844
3.303 59.6670
3.304 59.6496
3.305 59.6322
3.306 59.6146
3.307 59.5971
3.308 59.5795
3.309 59.5619
3.310 59.5442
3.311 59.5265
3.312 59.5087
3.313 59.4909
3.314 59.4730
3.315 59.4551
3.316 59.4372
3.317 59.4177
3.318 59.3997
3.319 59.3816
3.320 59.3634
3.321 59.3452
3.322 59.3270
3.323 59.3087
3.324 59.2904
3.325 59.2720
3.326 59.2536
3.327 59.2351
3.328 59.2166
3.329 59.1980
3.330 59.1794
3.331 59.1608
3.332 59.1420
3.333 59.1233
3.334 59.1045
3.335 59.0856
3.336 59.0667
3.337 59.0478
3.338 59.0288
3.339 59.0097
3.340 58.9906
3.341 58.9714
3.342 58.9522
3.343 58.9330
3.344 58.9137
3.345 58.8943
3.346 58.8749
3.347 58.8554
3.348 58.8359
3.349 58.8163
3.350 58.7967
3.351 58.7770
3.352 58.7573
3.353 58.7375
3.354 58.7176
3.355 58.6978
3.356 58.6778
3.357 58.6578
3.358 58.6377
3.359 58.6176
3.360 58.5974
3.361 58.5772
3.362 58.5569
3.363 58.5366
3.364 58.5162
3.365 58.4957
3.366 58.4752
3.367 58.4546
3.368 58.4340
3.369 58.4133
3.370 58.3925
3.371 58.3717
3.372 58.3508
3.373 58.3299
3.374 58.3089
3.375 58.2879
3.376 58.2667
3.377 58.2456
3.378 58.2243
3.379 58.2030
3.380 58.1816
3.381 58.1602
3.382 58.1387
3.383 58.1172
3.384 58.0955
3.385 58.0739
3.386 58.0521
3.387 58.0303
3.388 58.0084
3.389 57.9864
3.390 57.9644
3.391 57.9423
3.392 57.9202
3.393 57.8980
3.394 57.8757
3.395 57.8533
3.396 57.8309
3.397 57.8084
3.398 57.7858
3.399 57.7632
3.400 57.7405
3.401 57.7177
3.402 57.6948
3.403 57.6719
3.404 57.6489
3.405 57.6259
3.406 57.6027
3.407 57.5795
3.408 57.5562
3.409 57.5328
3.410 57.5094
3.411 57.4859
3.412 57.4623
3.413 57.4386
3.414 57.4148
3.415 57.3910
3.416 57.3671
3.417 57.3431
3.418 57.3190
3.419 57.2949
3.420 57.2707
3.421 57.2464
3.422 57.2220
3.423 57.1975
3.424 57.1729
3.425 57.1483
3.426 57.1236
3.427 57.0988
3.428 57.0739
3.429 57.0489
3.430 57.0238
3.431 56.9987
3.432 56.9734
3.433 56.9481
3.434 56.9227
3.435 56.8972
3.436 56.8716
3.437 56.8459
3.438 56.8201
3.439 56.7942
3.440 56.7683
3.441 56.7422
3.442 56.7161
3.443 56.6898
3.444 56.6635
3.445 56.6370
3.446 56.6105
3.447 56.5839
3.448 56.5571
3.449 56.5303
3.450 56.5034
3.451 56.4764
3.452 56.4492
3.453 56.4220
3.454 56.3947
3.455 56.3672
3.456 56.3397
3.457 56.3121
3.458 56.2843
3.459 56.2565
3.460 56.2285
3.461 56.2004
3.462 56.1722
3.463 56.1439
3.464 56.1155
3.465 56.0870
3.466 56.0584
3.467 56.0297
3.468 56.0008
3.469 55.9719
3.470 55.9428
3.471 55.9136
3.472 55.8843
3.473 55.8548
3.474 55.8253
3.475 55.7956
3.476 55.7658
3.477 55.7359
3.478 55.7058
3.479 55.6757
3.480 55.6454
3.481 55.6150
3.482 55.5844
3.483 55.5538
3.484 55.5229
3.485 55.4920
3.486 55.4609
3.487 55.4297
3.488 55.3984
3.489 55.3669
3.490 55.3353
3.491 55.3036
3.492 55.2717
3.493 55.2397
3.494 55.2075
3.495 55.1752
3.496 55.1428
3.497 55.1102
3.498 55.0774
3.499 55.0446
3.500 55.0115
3.501 54.9783
3.502 54.9450
3.503 54.9115
3.504 54.8779
3.505 54.8441
3.506 54.8101
3.507 54.7760
3.508 54.7417
3.509 54.7073
3.510 54.6727
3.511 54.6379
3.512 54.6030
3.513 54.5679
3.514 54.5326
3.515 54.4972
3.516 54.4615
3.517 54.4258
3.518 54.3898
3.519 54.3537
3.520 54.3173
3.521 54.2808
3.522 54.2442
3.523 54.2073
3.524 54.1702
3.525 54.1330
3.526 54.0956
3.527 54.0579
3.528 54.0201
3.529 53.9821
3.530 53.9439
3.531 53.9055
3.532 53.8669
3.533 53.8281
3.534 53.7890
3.535 53.7498
3.536 53.7104
3.537 53.6707
3.538 53.6308
3.539 53.5907
3.540 53.5504
3.541 53.5099
3.542 53.4692
3.543 53.4282
3.544 53.3870
3.545 53.3455
3.546 53.3038
3.547 53.2619
3.548 53.2198
3.549 53.1774
3.550 53.1347
3.551 53.0918
3.552 53.0487
3.553 53.0053
