1.999 195.9938
2.000 195.9774
2.001 195.9609
2.002 195.9444
2.003 195.9278
2.004 195.9113
2.005 195.8947
2.006 195.8781
2.007 195.8615
2.008 195.8449
2.009 195.8282
2.010 195.8115
2.011 195.7948
2.012 195.7781
2.013 195.7614
2.014 195.7446
2.015 195.7279
2.016 195.7111
2.017 195.6943
2.018 195.6774
2.019 195.6606
2.020 195.6437
2.021 195.6268
2.022 195.6099
2.023 195.5929
2.024 195.5760
2.025 195.5590
2.026 195.5420
2.027 195.5249
2.028 195.5079
2.029 195.4908
2.030 195.4737
2.031 195.4566
2.032 195.4395
2.033 195.4223
2.034 195.4051
2.035 195.3879
2.036 195.3707
2.037 195.3534
2.038 195.3362
2.039 195.3189
2.040 195.3016
2.041 195.2842
2.042 195.2669
2.043 195.2495
2.044 195.2321
2.045 195.2147
2.046 195.1972
2.047 195.1797
2.048 195.1622
2.049 195.1447
2.050 195.1272
2.051 195.1096
2.052 195.0920
2.053 195.0744
2.054 195.0568
2.055 195.0391
2.056 195.0214
2.057 195.0037
2.058 194.9860
2.059 194.9682
2.060 194.9505
2.061 194.9327
2.062 194.9148
2.063 194.8970
2.064 194.8791
2.065 194.8612
2.066 194.8433
2.067 194.8253
2.068 194.8074
2.069 194.7894
2.070 194.7714
2.071 194.7533
2.072 194.7352
2.073 194.7171
2.074 194.6990
2.075 194.6809
2.076 194.6627
2.077 194.6445
2.078 194.6263
2.079 194.6081
2.080 194.5898
2.081 194.5715
2.082 194.5532
2.083 194.5348
2.084 194.5164
2.085 194.4980
2.086 194.4796
2.087 194.4612
2.088 194.4427
2.089 194.4242
2.090 194.4056
2.091 194.3871
2.092 194.3685
2.093 194.3499
2.094 194.3312
2.095 194.3126
2.096 194.2939
2.097 194.2752
2.098 194.2564
2.099 194.2377
2.100 194.2189
2.101 194.2000
2.102 194.1812
2.103 194.1623
2.104 194.1434
2.105 194.1244
2.106 194.1055
2.107 194.0865
2.108 194.0675
2.109 194.0484
2.110 194.0293
2.111 194.0102
2.112 193.9911
2.113 193.9719
2.114 193.9527
2.115 193.9335
2.116 193.9142
2.117 193.8950
2.118 193.8757
2.119 193.8563
2.120 193.8370
2.121 193.8176
2.122 193.7981
2.123 193.7787
2.124 193.7592
2.125 193.7397
2.126 193.7201
2.127 193.7005
2.128 193.6809
2.129 193.6613
2.130 193.6416
2.131 193.6219
2.132 193.6022
2.133 193.5824
2.134 193.5626
2.135 193.5428
2.136 193.5230
2.137 193.5031
2.138 193.4832
2.139 193.4632
2.140 193.4432
2.141 193.4232
2.142 193.4032
2.143 193.3831
2.144 193.3630
2.145 193.3429
2.146 193.3227
2.147 193.3025
2.148 193.2823
2.149 193.2620
2.150 193.2417
2.151 193.2213
2.152 193.2010
2.153 193.1806
2.154 193.1601
2.155 193.1397
2.156 193.1192
2.157 193.0986
2.158 193.0780
2.159 193.0574
2.160 193.0368
2.161 193.0161
2.162 192.9954
2.163 192.9747
2.164 192.9539
2.165 192.9331
2.166 192.9122
2.167 192.8913
2.168 192.8704
2.169 192.8495
2.170 192.8285
2.171 192.8075
2.172 192.7864
2.173 192.7653
2.174 192.7442
2.175 192.7230
2.176 192.7018
2.177 192.6805
2.178 192.6592
2.179 192.6379
2.180 192.6166
2.181 192.5952
2.182 192.5737
2.183 192.5523
2.184 192.5308
2.185 192.5092
2.186 192.4876
2.187 192.4660
2.188 192.4443
2.189 192.4215
2.190 192.3998
2.191 192.3780
2.192 192.3561
2.193 192.3343
2.194 192.3124
2.195 192.2904
2.196 192.2684
2.197 192.2464
2.198 192.2243
2.199 192.2022
2.200 192.1800
2.201 192.1578
2.202 192.1356
2.203 192.1133
2.204 192.0910
2.205 192.0686
2.206 192.0462
2.207 192.0237
2.208 192.0012
2.209 191.9787
2.210 191.9561
2.211 191.9335
2.212 191.9108
2.213 191.8881
2.214 191.8654
2.215 191.8426
2.216 191.8197
2.217 191.7969
2.218 191.7739
2.219 191.7509
2.220 191.7279
2.221 191.7049
2.222 191.6817
2.223 191.6586
2.224 191.6354
2.225 191.6121
2.226 191.5888
2.227 191.5655
2.228 191.5421
2.229 191.5187
2.230 191.4952
2.231 191.4717
2.232 191.4481
2.233 191.4245
2.234 191.4008
2.235 191.3770
2.236 191.3533
2.237 191.3295
2.238 191.3056
2.239 191.2817
2.240 191.2577
2.241 191.2337
2.242 191.2096
2.243 191.1855
2.244 191.1613
2.245 191.1371
2.246 191.1128
2.247 191.0885
2.248 191.0641
2.249 191.0397
2.250 191.0152
2.251 190.9906
2.252 190.9660
2.253 190.9414
2.254 190.9167
2.255 190.8920
2.256 190.8672
2.257 190.8423
2.258 190.8174
2.259 190.7924
2.260 190.7674
2.261 190.7423
2.262 190.7172
2.263 190.6920
2.264 190.6667
2.265 190.6414
2.266 190.6160
2.267 190.5906
2.268 190.5651
2.269 190.5396
2.270 190.5140
2.271 190.4884
2.272 190.4626
2.273 190.4369
2.274 190.4110
2.275 190.3851
2.276 190.3592
2.277 190.3332
2.278 190.3071
2.279 190.2809
2.280 190.2547
2.281 190.2285
2.282 190.2021
2.283 190.1758
2.284 190.1493
2.285 190.1228
2.286 190.0962
2.287 190.0696
2.288 190.0428
2.289 190.0161
2.290 189.9892
2.291 189.9623
2.292 189.9353
2.293 189.9083
2.294 189.8812
2.295 189.8540
2.296 189.8267
2.297 189.7994
2.298 189.7720
2.299 189.7446
2.300 189.7171
2.301 189.6895
2.302 189.6618
2.303 189.6341
2.304 189.6062
2.305 189.5784
2.306 189.5504
2.307 189.5224
2.308 189.4943
2.309 189.4661
2.310 189.4378
2.311 189.4095
2.312 189.3811
2.313 189.3526
2.314 189.3241
2.315 189.2954
2.316 189.2667
2.317 189.2379
2.318 189.2091
2.319 189.1801
2.320 189.1511
2.321 189.1220
2.322 189.0928
2.323 189.0635
2.324 189.0342
2.325 189.0047
2.326 188.9752
2.327 188.9456
2.328 188.9159
2.329 188.8861
2.330 188.8563
2.331 188.8263
2.332 188.7963
2.333 188.7662
2.334 188.7360
2.335 188.7057
2.336 188.6753
2.337 188.6448
2.338 188.6142
2.339 188.5836
2.340 188.5528
2.341 188.5220
2.342 188.4910
2.343 188.4600
2.344 188.4289
2.345 188.3976
2.346 188.3663
2.347 188.3349
2.348 188.3034
2.349 188.2718
2.350 188.2401
2.351 188.2083
2.352 188.1764
2.353 188.1443
2.354 188.1122
2.355 188.0800
2.356 188.0477
2.357 188.0152
2.358 187.9827
2.359 187.9501
2.360 187.9173
2.361 187.8845
2.362 187.8515
2.363 187.8184
2.364 187.7852
2.365 187.7519
2.366 187.7185
2.367 187.6850
2.368 187.6514
2.369 187.6176
2.370 187.5837
2.371 187.5497
2.372 187.5156
2.373 187.4814
2.374 187.4471
2.375 187.4126
2.376 187.3780
2.377 187.3433
2.378 187.3084
2.379 187.2735
2.380 187.2384
2.381 187.2032
2.382 187.1678
2.383 187.1323
2.384 187.0967
2.385 187.0610
2.386 187.0251
2.387 186.9891
2.388 186.9529
2.389 186.9166
2.390 186.8802
2.391 186.8436
2.392 186.8069
2.393 186.7701
2.394 186.7331
2.395 186.6959
2.396 186.6586
2.397 186.6212
2.398 186.5836
2.399 186.5459
2.400 186.5080
2.401 186.4699
2.402 186.4317
2.403 186.3934
2.404 186.3548
2.405 186.3162
2.406 186.2773
2.407 186.2383
2.408 186.1991
2.409 186.1598
2.410 186.1203
2.411 186.0806
2.412 186.0408
2.413 186.0007
2.414 185.9605
2.415 185.9202
2.416 185.8796
2.417 185.8389
2.418 185.7980
2.419 185.7568
2.420 185.7156
2.421 185.6741
2.422 185.6324
2.423 185.5905
2.424 185.5485
2.425 185.5062
2.426 185.4637
2.427 185.4211
2.428 185.3782
2.429 185.3351
2.430 185.2919
2.431 185.2484
2.432 185.2047
2.433 185.1607
2.434 185.1166
2.435 185.0722
2.436 185.0276
2.437 184.9828
2.438 184.9378
2.439 184.8925
2.440 184.8470
2.441 184.8012
2.442 184.7552
2.443 184.7090
2.444 184.6614
2.445 184.6146
2.446 184.5676
2.447 184.5203
2.448 184.4728
2.449 184.4249
2.450 184.3768
2.451 184.3285
2.452 184.2798
2.453 184.2309
2.454 184.1817
2.455 184.1322
2.456 184.0825
2.457 184.0324
2.458 183.9820
2.459 183.9313
2.460 183.8803
2.461 183.8290
2.462 183.7774
2.463 183.7255
2.464 183.6732
2.465 183.6206
2.466 183.5677
2.467 183.5144
2.468 183.4608
2.469 183.4069
2.470 183.3525
2.471 183.2979
2.472 183.2428
2.473 183.1874
2.474 183.1316
2.475 183.0754
2.476 183.0188
2.477 182.9619
2.478 182.9045
2.479 182.8467
2.480 182.7885
2.481 182.7299
2.482 182.6709
2.483 182.6114
2.484 182.5514
2.485 182.4910
2.486 182.4302
2.487 182.3689
2.488 182.3071
2.489 182.2448
2.490 182.1820
2.491 182.1188
2.492 182.0550
2.493 181.9907
2.494 181.9258
2.495 181.8605
2.496 181.7945
2.497 181.7280
2.498 181.6610
2.499 181.5933
2.500 181.5251
2.501 181.4563
2.502 181.3868
2.503 181.3167
2.504 181.2460
2.505 181.1746
2.506 181.1025
2.507 181.0298
2.508 180.9563
2.509 180.8822
2.510 180.8073
2.511 180.7317
2.512 180.6553
2.513 180.5781
2.514 180.5001
2.515 180.4214
2.516 180.3418
2.517 180.2613
2.518 180.1800
2.519 180.0978
2.520 180.0146
2.521 179.9306
2.522 179.8455
2.523 179.7595
2.524 179.6725
2.525 179.5845
2.526 179.4954
2.527 179.4052
2.528 179.3139
2.529 179.2214
2.530 179.1278
2.531 179.0330
2.532 178.9369
2.533 178.8396
2.534 178.7410
2.535 178.6410
2.536 178.5396
2.537 178.4368
2.538 178.3325
2.539 178.2267
2.540 178.1194
2.541 178.0105
2.542 177.8989
2.543 177.7865
2.544 177.6723
2.545 177.5562
2.546 177.4383
2.547 177.3184
2.548 177.1965
2.549 177.0725
2.550 176.9464
2.551 176.8179
2.552 176.6872
2.553 176.5540
2.554 176.4183
2.555 176.2800
2.556 176.1390
2.557 175.9952
2.558 175.8484
2.559 175.6986
2.560 175.5457
2.561 175.3894
2.562 175.2296
2.563 175.0663
2.564 174.8992
2.565 174.7281
2.566 174.5529
2.567 174.3734
2.568 174.1894
2.569 174.0007
2.570 173.8070
2.571 173.6080
2.572 173.4036
2.573 173.1934
2.574 172.9771
2.575 172.7544
2.576 172.5250
2.577 172.2884
2.578 172.0442
2.579 171.7922
2.580 171.5316
2.581 171.2622
2.582 170.9833
2.583 170.6936
2.584 170.3938
2.585 170.0827
2.586 169.7596
2.587 169.4237
2.588 169.0742
2.589 168.7102
2.590 168.3310
2.591 167.9354
2.592 167.5226
2.593 167.0915
2.594 166.6411
2.595 166.1704
2.596 165.6782
2.597 165.1636
2.598 164.6257
2.599 164.0634
2.600 163.4762
2.601 162.8633
2.602 162.2244
2.603 161.5593
2.604 160.8680
2.605 160.1509
2.606 159.4086
2.607 158.6418
2.608 157.8519
2.609 157.0400
2.610 156.2077
2.611 155.3565
2.612 154.4882
2.613 153.6045
2.614 152.7069
2.615 151.7971
2.616 150.8766
2.617 149.9467
2.618 149.0087
2.619 148.0637
2.620 147.1127
2.621 146.1566
2.622 145.1961
2.623 144.2320
2.624 143.2647
2.625 142.2948
2.626 141.3227
2.627 140.3487
2.628 139.3731
2.629 138.3962
2.630 137.4182
2.631 136.4367
2.632 135.4570
2.633 134.4766
2.634 133.4957
2.635 132.5143
2.636 131.5326
2.637 130.5505
2.638 129.9873
2.639 129.9756
2.640 129.9639
2.641 129.9523
2.642 129.9406
2.643 129.9289
2.644 129.9171
2.645 129.9054
2.646 129.8937
2.647 129.8819
2.648 129.8702
2.649 129.8584
2.650 129.8466
2.651 129.8348
2.652 129.8230
2.653 129.8112
2.654 129.7994
2.655 129.7876
2.656 129.7757
2.657 129.7639
2.658 129.7520
2.659 129.7401
2.660 129.7282
2.661 129.7163
2.662 129.7044
2.663 129.6925
2.664 129.6805
2.665 129.6686
2.666 129.6566
2.667 129.6447
2.668 129.6327
2.669 129.6207
2.670 129.6087
2.671 129.5967
2.672 129.5846
2.673 129.5726
2.674 129.5606
2.675 129.5485
2.676 129.5364
2.677 129.5243
2.678 129.5122
2.679 129.5001
2.680 129.4880
2.681 129.4759
2.682 129.4637
2.683 129.4516
2.684 129.4394
2.685 129.4272
2.686 129.4150
2.687 129.4028
2.688 129.3906
2.689 129.3784
2.690 129.3661
2.691 129.3539
2.692 129.3416
2.693 129.3293
2.694 129.3170
2.695 129.3047
2.696 129.2924
2.697 129.2801
2.698 129.2678
2.699 129.2554
2.700 129.2431
2.701 129.2307
2.702 129.2183
2.703 129.2059
2.704 129.1935
2.705 129.1811
2.706 129.1686
2.707 129.1562
2.708 129.1437
2.709 129.1313
2.710 129.1188
2.711 129.1063
2.712 129.0938
2.713 129.0812
2.714 129.0687
2.715 129.0562
2.716 129.0436
2.717 129.0310
2.718 129.0184
2.719 129.0058
2.720 128.9932
2.721 128.9806
2.722 128.9680
2.723 128.9553
2.724 128.9427
2.725 128.9300
2.726 128.9173
2.727 128.9046
2.728 128.8919
2.729 128.8792
2.730 128.8664
2.731 128.8537
2.732 128.8409
2.733 128.8281
2.734 128.8153
2.735 128.8025
2.736 128.7897
2.737 128.7769
2.738 128.7640
2.739 128.7512
2.740 128.7383
2.741 128.7254
2.742 128.7125
2.743 128.6996
2.744 128.6867
2.745 128.6738
2.746 128.6608
2.747 128.6479
2.748 128.6349
2.749 128.6219
2.750 128.6089
2.751 128.5959
2.752 128.5828
2.753 128.5698
2.754 128.5567
2.755 128.5437
2.756 128.5306
2.757 128.5175
2.758 128.5044
2.759 128.4912
2.760 128.4781
2.761 128.4649
2.762 128.4518
2.763 128.4386
2.764 128.4254
2.765 128.4122
2.766 128.3990
2.767 128.3857
2.768 128.3725
2.769 128.3592
2.770 128.3459
2.771 128.3326
2.772 128.3193
2.773 128.3060
2.774 128.2927
2.775 128.2793
2.776 128.2660
2.777 128.2526
2.778 128.2392
2.779 128.2258
2.780 128.2124
2.781 128.1989
2.782 128.1855
2.783 128.1720
2.784 128.1585
2.785 128.1450
2.786 128.1315
2.787 128.1180
2.788 128.1045
2.789 128.0909
2.790 128.0773
2.791 128.0638
2.792 128.0502
2.793 128.0365
2.794 128.0229
2.795 128.0093
2.796 127.9956
2.797 127.9820
2.798 127.9683
2.799 127.9546
2.800 127.9409
2.801 127.9271
2.802 127.9134
2.803 127.8996
2.804 127.8858
2.805 127.8720
2.806 127.8582
2.807 127.8444
2.808 127.8306
2.809 127.8167
2.810 127.8029
2.811 127.7890
2.812 127.7751
2.813 127.7612
2.814 127.7472
2.815 127.7333
2.816 127.7193
2.817 127.7053
2.818 127.6914
2.819 127.6773
2.820 127.6633
2.821 127.6493
2.822 127.6352
2.823 127.6212
2.824 127.6071
2.825 127.5930
2.826 127.5789
2.827 127.5647
2.828 127.5506
2.829 127.5364
2.830 127.5222
2.831 127.5080
2.832 127.4938
2.833 127.4796
2.834 127.4653
2.835 127.4511
2.836 127.4368
2.837 127.4225
2.838 127.4082
2.839 127.3939
2.840 127.3795
2.841 127.3651
2.842 127.3508
2.843 127.3364
2.844 127.3220
2.845 127.3075
2.846 127.2931
2.847 127.2786
2.848 127.2642
2.849 127.2497
2.850 127.2352
2.851 127.2206
2.852 127.2061
2.853 127.1915
2.854 127.1769
2.855 127.1623
2.856 127.1477
2.857 127.1331
2.858 127.1185
2.859 127.1038
2.860 127.0891
2.861 127.0744
2.862 127.0597
2.863 127.0450
2.864 127.0302
2.865 127.0154
2.866 127.0007
2.867 126.9859
2.868 126.9710
2.869 126.9562
2.870 126.9413
2.871 126.9265
2.872 126.9116
2.873 126.8967
2.874 126.8817
2.875 126.8668
2.876 126.8518
2.877 126.8369
2.878 126.8219
2.879 126.8069
2.880 126.7918
2.881 126.7768
2.882 126.7617
2.883 126.7466
2.884 126.7315
2.885 126.7164
2.886 126.7012
2.887 126.6861
2.888 126.6709
2.889 126.6557
2.890 126.6405
2.891 126.6253
2.892 126.6100
2.893 126.5947
2.894 126.5794
2.895 126.5641
2.896 126.5488
2.897 126.5335
2.898 126.5181
2.899 126.5027
2.900 126.4873
2.901 126.4719
2.902 126.4564
2.903 126.4410
2.904 126.4255
2.905 126.4100
2.906 126.3945
2.907 126.3789
2.908 126.3634
2.909 126.3478
2.910 126.3322
2.911 126.3166
2.912 126.3010
2.913 126.2853
2.914 126.2696
2.915 126.2540
2.916 126.2382
2.917 126.2225
2.918 126.2068
2.919 126.1910
2.920 126.1752
2.921 126.1594
2.922 126.1436
2.923 126.1277
2.924 126.1118
2.925 126.0959
2.926 126.0800
2.927 126.0641
2.928 126.0481
2.929 126.0322
2.930 126.0162
2.931 126.0002
2.932 125.9841
2.933 125.9681
2.934 125.9520
2.935 125.9359
2.936 125.9198
2.937 125.9037
2.938 125.8875
2.939 125.8713
2.940 125.8551
2.941 125.8389
2.942 125.8227
2.943 125.8064
2.944 125.7901
2.945 125.7738
2.946 125.7575
2.947 125.7411
2.948 125.7248
2.949 125.7084
2.950 125.6920
2.951 125.6755
2.952 125.6591
2.953 125.6426
2.954 125.6261
2.955 125.6096
2.956 125.5930
2.957 125.5765
2.958 125.5599
2.959 125.5433
2.960 125.5267
2.961 125.5100
2.962 125.4933
2.963 125.4766
2.964 125.4599
2.965 125.4432
2.966 125.4264
2.967 125.4096
2.968 125.3928
2.969 125.3760
2.970 125.3591
2.971 125.3423
2.972 125.3254
2.973 125.3084
2.974 125.2915
2.975 125.2745
2.976 125.2575
2.977 125.2405
2.978 125.2235
2.979 125.2064
2.980 125.1894
2.981 125.1722
2.982 125.1551
2.983 125.1380
2.984 125.1208
2.985 125.1036
2.986 125.0864
2.987 125.0691
2.988 125.0518
2.989 125.0346
2.990 125.0172
2.991 124.9999
2.992 124.9825
2.993 124.9651
2.994 124.9477
2.995 124.9303
2.996 124.9128
2.997 124.8953
2.998 124.8778
2.999 124.8603
3.000 124.8427
3.001 124.8251
3.002 124.8075
3.003 124.7899
3.004 124.7722
3.005 124.7546
3.006 124.7368
3.007 124.7191
3.008 124.7013
3.009 124.6836
3.010 124.6658
3.011 124.6479
3.012 124.6301
3.013 124.6122
3.014 124.5943
3.015 124.5763
3.016 124.5584
3.017 124.5404
3.018 124.5224
3.019 124.5043
3.020 124.4862
3.021 124.4682
3.022 124.4500
3.023 124.4319
3.024 124.4137
3.025 124.3955
3.026 124.3773
3.027 124.3590
3.028 124.3408
3.029 124.3225
3.030 124.3041
3.031 124.2858
3.032 124.2674
3.033 124.2490
3.034 124.2305
3.035 124.2121
3.036 124.1936
3.037 124.1751
3.038 124.1565
3.039 124.1379
3.040 124.1193
3.041 124.1007
3.042 124.0821
3.043 124.0634
3.044 124.0447
3.045 124.0259
3.046 124.0071
3.047 123.9883
3.048 123.9695
3.049 123.9507
3.050 123.9318
3.051 123.9129
3.052 123.8939
3.053 123.8750
3.054 123.8560
3.055 123.8369
3.056 123.8179
3.057 123.7988
3.058 123.7797
3.059 123.7606
3.060 123.7414
3.061 123.7222
3.062 123.7030
3.063 123.6837
3.064 123.6644
3.065 123.6451
3.066 123.6257
3.067 123.6064
3.068 123.5870
3.069 123.5675
3.070 123.5481
3.071 123.5286
3.072 123.5090
3.073 123.4895
3.074 123.4699
3.075 123.4503
3.076 123.4306
3.077 123.4109
3.078 123.3912
3.079 123.3715
3.080 123.3517
3.081 123.3319
3.082 123.3121
3.083 123.2922
3.084 123.2723
3.085 123.2524
3.086 123.2324
3.087 123.2124
3.088 123.1924
3.089 123.1723
3.090 123.1522
3.091 123.1321
3.092 123.1119
3.093 123.0918
3.094 123.0715
3.095 123.0513
3.096 123.0310
3.097 123.0107
3.098 122.9903
3.099 122.9699
3.100 122.9495
3.101 122.9291
3.102 122.9086
3.103 122.8881
3.104 122.8675
3.105 122.8469
3.106 122.8263
3.107 122.8057
3.108 122.7850
3.109 122.7643
3.110 122.7435
3.111 122.7227
3.112 122.7019
3.113 122.6810
3.114 122.6601
3.115 122.6392
3.116 122.6183
3.117 122.5973
3.118 122.5762
3.119 122.5552
3.120 122.5340
3.121 122.5129
3.122 122.4917
3.123 122.4705
3.124 122.4493
3.125 122.4280
3.126 122.4067
3.127 122.3853
3.128 122.3639
3.129 122.3425
3.130 122.3210
3.131 122.2995
3.132 122.2780
3.133 122.2564
3.134 122.2348
3.135 122.2132
3.136 122.1915
3.137 122.1698
3.138 122.1480
3.139 122.1262
3.140 122.1044
3.141 122.0825
3.142 122.0606
3.143 122.0386
3.144 122.0166
3.145 121.9946
3.146 121.9726
3.147 121.9504
3.148 121.9283
3.149 121.9061
3.150 121.8839
3.151 121.8616
3.152 121.8393
3.153 121.8170
3.154 121.7946
3.155 121.7722
3.156 121.7497
3.157 121.7272
3.158 121.7047
3.159 121.6821
3.160 121.6595
3.161 121.6368
3.162 121.6141
3.163 121.5914
3.164 121.5686
3.165 121.5458
3.166 121.5229
3.167 121.5000
3.168 121.4770
3.169 121.4540
3.170 121.4310
3.171 121.4079
3.172 121.3848
3.173 121.3616
3.174 121.3384
3.175 121.3152
3.176 121.2919
3.177 121.2686
3.178 121.2452
3.179 121.2218
3.180 121.1983
3.181 121.1748
3.182 121.1512
3.183 121.1276
3.184 121.1040
3.185 121.0803
3.186 121.0566
3.187 121.0328
3.188 121.0090
3.189 120.9851
3.190 120.9612
3.191 120.9373
3.192 120.9132
3.193 120.8892
3.194 120.8651
3.195 120.8410
3.196 120.8168
3.197 120.7925
3.198 120.7683
3.199 120.7439
3.200 120.7196
3.201 120.6951
3.202 120.6707
3.203 120.6462
3.204 120.6216
3.205 120.5970
3.206 120.5723
3.207 120.5476
3.208 120.5229
3.209 120.4981
3.210 120.4732
3.211 120.4483
3.212 120.4233
3.213 120.3983
3.214 120.3733
3.215 120.3482
3.216 120.3230
3.217 120.2978
3.218 120.2726
3.219 120.2473
3.220 120.2219
3.221 120.1965
3.222 120.1711
3.223 120.1456
3.224 120.1200
3.225 120.0944
3.226 120.0687
3.227 120.0430
3.228 120.0172
3.229 119.9914
3.230 119.9655
3.231 119.9396
3.232 119.9136
3.233 119.8876
3.234 119.8615
3.235 119.8354
3.236 119.8092
3.237 119.7829
3.238 119.7566
3.239 119.7302
3.240 119.7038
3.241 119.6774
3.242 119.6508
3.243 119.6242
3.244 119.5976
3.245 119.5709
3.246 119.5442
3.247 119.5173
3.248 119.4905
3.249 119.4636
3.250 119.4366
3.251 119.4095
3.252 119.3824
3.253 119.3553
3.254 119.3281
3.255 119.3008
3.256 119.2735
3.257 119.2461
3.258 119.2186
3.259 119.1911
3.260 119.1636
3.261 119.1359
3.262 119.1082
3.263 119.0805
3.264 119.0527
3.265 119.0248
3.266 118.9969
3.267 118.9689
3.268 118.9408
3.269 118.9127
3.270 118.8845
3.271 118.8562
3.272 118.8279
3.273 118.7996
3.274 118.7711
3.275 118.7426
3.276 118.7141
3.277 118.6854
3.278 118.6567
3.279 118.6280
3.280 118.5991
3.281 118.5702
3.282 118.5413
3.283 118.5123
3.284 118.4832
3.285 118.4540
3.286 118.4248
3.287 118.3955
3.288 118.3661
3.289 118.3367
3.290 118.3072
3.291 118.2776
3.292 118.2480
3.293 118.2183
3.294 118.1885
3.295 118.1587
3.296 118.1288
3.297 118.0988
3.298 118.0687
3.299 118.0386
3.300 118.0084
3.301 117.9781
3.302 117.9478
3.303 117.9173
3.304 117.8868
3.305 117.8563
3.306 117.8256
3.307 117.7949
3.308 117.7641
3.309 117.7333
3.310 117.7023
3.311 117.6713
3.312 117.6402
3.313 117.6091
3.314 117.5778
3.315 117.5465
3.316 117.5151
3.317 117.4810
3.318 117.4494
3.319 117.4178
3.320 117.3860
3.321 117.3542
3.322 117.3223
3.323 117.2903
3.324 117.2582
3.325 117.2260
3.326 117.1938
3.327 117.1615
3.328 117.1291
3.329 117.0966
3.330 117.0640
3.331 117.0313
3.332 116.9986
3.333 116.9658
3.334 116.9328
3.335 116.8998
3.336 116.8668
3.337 116.8336
3.338 116.8003
3.339 116.7670
3.340 116.7335
3.341 116.7000
3.342 116.6664
3.343 116.6327
3.344 116.5989
3.345 116.5650
3.346 116.5310
3.347 116.4970
3.348 116.4628
3.349 116.4286
3.350 116.3942
3.351 116.3598
3.352 116.3252
3.353 116.2906
3.354 116.2559
3.355 116.2211
3.356 116.1862
3.357 116.1511
3.358 116.1160
3.359 116.0808
3.360 116.0455
3.361 116.0101
3.362 115.9746
3.363 115.9390
3.364 115.9033
3.365 115.8675
3.366 115.8316
3.367 115.7956
3.368 115.7595
3.369 115.7233
3.370 115.6869
3.371 115.6505
3.372 115.6140
3.373 115.5773
3.374 115.5406
3.375 115.5038
3.376 115.4668
3.377 115.4297
3.378 115.3926
3.379 115.3553
3.380 115.3179
3.381 115.2804
3.382 115.2428
3.383 115.2050
3.384 115.1672
3.385 115.1292
3.386 115.0912
3.387 115.0530
3.388 115.0147
3.389 114.9763
3.390 114.9377
3.391 114.8991
3.392 114.8603
3.393 114.8214
3.394 114.7824
3.395 114.7433
3.396 114.7041
3.397 114.6647
3.398 114.6252
3.399 114.5856
3.400 114.5458
3.401 114.5060
3.402 114.4660
3.403 114.4259
3.404 114.3856
3.405 114.3452
3.406 114.3047
3.407 114.2641
3.408 114.2233
3.409 114.1824
3.410 114.1414
3.411 114.1003
3.412 114.0590
3.413 114.0175
3.414 113.9760
3.415 113.9343
3.416 113.8924
3.417 113.8504
3.418 113.8083
3.419 113.7661
3.420 113.7237
3.421 113.6811
3.422 113.6384
3.423 113.5956
3.424 113.5526
3.425 113.5095
3.426 113.4662
3.427 113.4228
3.428 113.3793
3.429 113.3355
3.430 113.2917
3.431 113.2477
3.432 113.2035
3.433 113.1592
3.434 113.1147
3.435 113.0700
3.436 113.0252
3.437 112.9803
3.438 112.9352
3.439 112.8899
3.440 112.8445
3.441 112.7989
3.442 112.7531
3.443 112.7072
3.444 112.6611
3.445 112.6148
3.446 112.5684
3.447 112.5218
3.448 112.4750
3.449 112.4281
3.450 112.3809
3.451 112.3336
3.452 112.2862
3.453 112.2385
3.454 112.1907
3.455 112.1427
3.456 112.0945
3.457 112.0461
3.458 111.9975
3.459 111.9488
3.460 111.8999
3.461 111.8507
3.462 111.8014
3.463 111.7519
3.464 111.7022
3.465 111.6523
3.466 111.6022
3.467 111.5519
3.468 111.5014
3.469 111.4508
3.470 111.3999
3.471 111.3488
3.472 111.2975
3.473 111.2460
3.474 111.1942
3.475 111.1423
3.476 111.0902
3.477 111.0378
3.478 110.9852
3.479 110.9324
3.480 110.8794
3.481 110.8262
3.482 110.7727
3.483 110.7191
3.484 110.6652
3.485 110.6110
3.486 110.5567
3.487 110.5021
3.488 110.4472
3.489 110.3921
3.490 110.3368
3.491 110.2813
3.492 110.2255
3.493 110.1695
3.494 110.1132
3.495 110.0566
3.496 109.9999
3.497 109.9428
3.498 109.8855
3.499 109.8280
3.500 109.7702
3.501 109.7121
3.502 109.6537
3.503 109.5951
3.504 109.5362
3.505 109.4771
3.506 109.4177
3.507 109.3580
3.508 109.2980
3.509 109.2377
3.510 109.1772
3.511 109.1163
3.512 109.0552
3.513 108.9938
3.514 108.9320
3.515 108.8700
3.516 108.8077
3.517 108.7451
3.518 108.6822
3.519 108.6189
3.520 108.5554
3.521 108.4915
3.522 108.4273
3.523 108.3628
3.524 108.2979
3.525 108.2328
3.526 108.1672
3.527 108.1014
3.528 108.0352
3.529 107.9687
3.530 107.9018
3.531 107.8346
3.532 107.7670
3.533 107.6991
3.534 107.6308
3.535 107.5622
3.536 107.4931
3.537 107.4237
3.538 107.3540
3.539 107.2838
3.540 107.2133
3.541 107.1423
3.542 107.0710
3.543 106.9993
3.544 106.9272
3.545 106.8547
3.546 106.7817
3.547 106.7084
3.548 106.6346
3.549 106.5604
3.550 106.4858
3.551 106.4107
3.552 106.3352
3.553 106.2593
