1.999 201.7553
2.000 201.7448
2.001 201.7344
2.002 201.7239
2.003 201.7135
2.004 201.7030
2.005 201.6926
2.006 201.6821
2.007 201.6716
2.008 201.6611
2.009 201.6507
2.010 201.6402
2.011 201.6297
2.012 201.6192
2.013 201.6086
2.014 201.5981
2.015 201.5876
2.016 201.5771
2.017 201.5665
2.018 201.5560
2.019 201.5454
2.020 201.5349
2.021 201.5243
2.022 201.5137
2.023 201.5032
2.024 201.4926
2.025 201.4820
2.026 201.4714
2.027 201.4608
2.028 201.4502
2.029 201.4396
2.030 201.4290
2.031 201.4183
2.032 201.4077
2.033 201.3971
2.034 201.3864
2.035 201.3758
2.036 201.3651
2.037 201.3544
2.038 201.3438
2.039 201.3331
2.040 201.3224
2.041 201.3117
2.042 201.3010
2.043 201.2903
2.044 201.2796
2.045 201.2689
2.046 201.2582
2.047 201.2475
2.048 201.2367
2.049 201.2260
2.050 201.2152
2.051 201.2045
2.052 201.1937
2.053 201.1830
2.054 201.1722
2.055 201.1614
2.056 201.1506
2.057 201.1398
2.058 201.1290
2.059 201.1182
2.060 201.1074
2.061 201.0966
2.062 201.0858
2.063 201.0749
2.064 201.0641
2.065 201.0532
2.066 201.0424
2.067 201.0315
2.068 201.0207
2.069 201.0098
2.070 200.9989
2.071 200.9880
2.072 200.9771
2.073 200.9662
2.074 200.9553
2.075 200.9444
2.076 200.9335
2.077 200.9226
2.078 200.9117
2.079 200.9007
2.080 200.8898
2.081 200.8788
2.082 200.8679
2.083 200.8569
2.084 200.8459
2.085 200.8349
2.086 200.8240
2.087 200.8130
2.088 200.8020
2.089 200.7910
2.090 200.7799
2.091 200.7689
2.092 200.7579
2.093 200.7469
2.094 200.7358
2.095 200.7248
2.096 200.7137
2.097 200.7027
2.098 200.6916
2.099 200.6805
2.100 200.6694
2.101 200.6584
2.102 200.6473
2.103 200.6362
2.104 200.6251
2.105 200.6139
2.106 200.6028
2.107 200.5917
2.108 200.5806
2.109 200.5694
2.110 200.5583
2.111 200.5471
2.112 200.5359
2.113 200.5248
2.114 200.5136
2.115 200.5024
2.116 200.4912
2.117 200.4800
2.118 200.4688
2.119 200.4576
2.120 200.4464
2.121 200.4351
2.122 200.4239
2.123 200.4127
2.124 200.4014
2.125 200.3902
2.126 200.3789
2.127 200.3676
2.128 200.3564
2.129 200.3451
2.130 200.3338
2.131 200.3225
2.132 200.3112
2.133 200.2999
2.134 200.2885
2.135 200.2772
2.136 200.2659
2.137 200.2545
2.138 200.2432
2.139 200.2318
2.140 200.2205
2.141 200.2091
2.142 200.1977
2.143 200.1863
2.144 200.1749
2.145 200.1635
2.146 200.1521
2.147 200.1407
2.148 200.1293
2.149 200.1179
2.150 200.1064
2.151 200.0950
2.152 200.0835
2.153 200.0721
2.154 200.0606
2.155 200.0491
2.156 200.0377
2.157 200.0262
2.158 200.0147
2.159 200.0032
2.160 199.9917
2.161 199.9802
2.162 199.9686
2.163 199.9571
2.164 199.9456
2.165 199.9340
2.166 199.9225
2.167 199.9109
2.168 199.8993
2.169 199.8878
2.170 199.8762
2.171 199.8646
2.172 199.8530
2.173 199.8414
2.174 199.8298
2.175 199.8181
2.176 199.8065
2.177 199.7949
2.178 199.7832
2.179 199.7716
2.180 199.7599
2.181 199.7482
2.182 199.7366
2.183 199.7249
2.184 199.7132
2.185 199.7015
2.186 199.6898
2.187 199.6781
2.188 199.6664
2.189 199.6546
2.190 199.6429
2.191 199.6311
2.192 199.6194
2.193 199.6076
2.194 199.5959
2.195 199.5841
2.196 199.5723
2.197 199.5605
2.198 199.5487
2.199 199.5369
2.200 199.5251
2.201 199.5133
2.202 199.5014
2.203 199.4896
2.204 199.4778
2.205 199.4659
2.206 199.4540
2.207 199.4422
2.208 199.4303
2.209 199.4184
2.210 199.4065
2.211 199.3946
2.212 199.3827
2.213 199.3708
2.214 199.3589
2.215 199.3469
2.216 199.3350
2.217 199.3231
2.218 199.3111
2.219 199.2991
2.220 199.2872
2.221 199.2752
2.222 199.2632
2.223 199.2512
2.224 199.2392
2.225 199.2272
2.226 199.2152
2.227 199.2031
2.228 199.1911
2.229 199.1790
2.230 199.1670
2.231 199.1549
2.232 199.1429
2.233 199.1308
2.234 199.1187
2.235 199.1066
2.236 199.0945
2.237 199.0824
2.238 199.0703
2.239 199.0581
2.240 199.0460
2.241 199.0339
2.242 199.0217
2.243 199.0095
2.244 198.9974
2.245 198.9852
2.246 198.9730
2.247 198.9608
2.248 198.9486
2.249 198.9364
2.250 198.9242
2.251 198.9120
2.252 198.8997
2.253 198.8875
2.254 198.8752
2.255 198.8630
2.256 198.8507
2.257 198.8384
2.258 198.8261
2.259 198.8139
2.260 198.8015
2.261 198.7892
2.262 198.7769
2.263 198.7646
2.264 198.7523
2.265 198.7399
2.266 198.7276
2.267 198.7152
2.268 198.7028
2.269 198.6904
2.270 198.6781
2.271 198.6657
2.272 198.6533
2.273 198.6408
2.274 198.6284
2.275 198.6160
2.276 198.6035
2.277 198.5911
2.278 198.5786
2.279 198.5662
2.280 198.5537
2.281 198.5412
2.282 198.5287
2.283 198.5162
2.284 198.5037
2.285 198.4912
2.286 198.4787
2.287 198.4661
2.288 198.4536
2.289 198.4410
2.290 198.4285
2.291 198.4159
2.292 198.4033
2.293 198.3907
2.294 198.3781
2.295 198.3655
2.296 198.3529
2.297 198.3403
2.298 198.3277
2.299 198.3150
2.300 198.3024
2.301 198.2897
2.302 198.2770
2.303 198.2644
2.304 198.2517
2.305 198.2390
2.306 198.2263
2.307 198.2136
2.308 198.2008
2.309 198.1881
2.310 198.1754
2.311 198.1626
2.312 198.1499
2.313 198.1371
2.314 198.1243
2.315 198.1115
2.316 198.0987
2.317 198.0859
2.318 198.0731
2.319 198.0603
2.320 198.0475
2.321 198.0346
2.322 198.0218
2.323 198.0089
2.324 197.9960
2.325 197.9832
2.326 197.9703
2.327 197.9574
2.328 197.9445
2.329 197.9315
2.330 197.9186
2.331 197.9057
2.332 197.8927
2.333 197.8798
2.334 197.8668
2.335 197.8539
2.336 197.8409
2.337 197.8279
2.338 197.8149
2.339 197.8019
2.340 197.7888
2.341 197.7758
2.342 197.7628
2.343 197.7497
2.344 197.7367
2.345 197.7236
2.346 197.7105
2.347 197.6974
2.348 197.6844
2.349 197.6712
2.350 197.6581
2.351 197.6450
2.352 197.6319
2.353 197.6187
2.354 197.6056
2.355 197.5924
2.356 197.5792
2.357 197.5661
2.358 197.5529
2.359 197.5397
2.360 197.5264
2.361 197.5132
2.362 197.5000
2.363 197.4868
2.364 197.4735
2.365 197.4602
2.366 197.4470
2.367 197.4337
2.368 197.4204
2.369 197.4071
2.370 197.3938
2.371 197.3805
2.372 197.3671
2.373 197.3538
2.374 197.3405
2.375 197.3271
2.376 197.3137
2.377 197.3003
2.378 197.2870
2.379 197.2736
2.380 197.2601
2.381 197.2467
2.382 197.2333
2.383 197.2199
2.384 197.2064
2.385 197.1929
2.386 197.1795
2.387 197.1660
2.388 197.1525
2.389 197.1390
2.390 197.1255
2.391 197.1120
2.392 197.0984
2.393 197.0849
2.394 197.0713
2.395 197.0578
2.396 197.0442
2.397 197.0306
2.398 197.0170
2.399 197.0034
2.400 196.9898
2.401 196.9762
2.402 196.9626
2.403 196.9489
2.404 196.9352
2.405 196.9216
2.406 196.9079
2.407 196.8942
2.408 196.8805
2.409 196.8668
2.410 196.8531
2.411 196.8394
2.412 196.8256
2.413 196.8119
2.414 196.7981
2.415 196.7843
2.416 196.7706
2.417 196.7568
2.418 196.7430
2.419 196.7292
2.420 196.7153
2.421 196.7015
2.422 196.6876
2.423 196.6738
2.424 196.6599
2.425 196.6460
2.426 196.6322
2.427 196.6183
2.428 196.6043
2.429 196.5904
2.430 196.5765
2.431 196.5626
2.432 196.5486
2.433 196.5346
2.434 196.5207
2.435 196.5067
2.436 196.4927
2.437 196.4787
2.438 196.4646
2.439 196.4506
2.440 196.4366
2.441 196.4225
2.442 196.4085
2.443 196.3944
2.444 196.3803
2.445 196.3662
2.446 196.3521
2.447 196.3380
2.448 196.3238
2.449 196.3097
2.450 196.2956
2.451 196.2814
2.452 196.2672
2.453 196.2530
2.454 196.2388
2.455 196.2246
2.456 196.2104
2.457 196.1962
2.458 196.1819
2.459 196.1677
2.460 196.1534
2.461 196.1391
2.462 196.1248
2.463 196.1105
2.464 196.0962
2.465 196.0819
2.466 196.0676
2.467 196.0532
2.468 196.0389
2.469 196.0245
2.470 196.0101
2.471 195.9957
2.472 195.9813
2.473 195.9669
2.474 195.9525
2.475 195.9381
2.476 195.9236
2.477 195.9091
2.478 195.8947
2.479 195.8802
2.480 195.8657
2.481 195.8512
2.482 195.8367
2.483 195.8221
2.484 195.8076
2.485 195.7930
2.486 195.7785
2.487 195.7639
2.488 195.7493
2.489 195.7347
2.490 195.7201
2.491 195.7055
2.492 195.6908
2.493 195.6762
2.494 195.6615
2.495 195.6468
2.496 195.6321
2.497 195.6175
2.498 195.6027
2.499 195.5880
2.500 195.5733
2.501 195.5585
2.502 195.5438
2.503 195.5290
2.504 195.5142
2.505 195.4994
2.506 195.4846
2.507 195.4698
2.508 195.4550
2.509 195.4401
2.510 195.4253
2.511 195.4104
2.512 195.3955
2.513 195.3806
2.514 195.3657
2.515 195.3508
2.516 195.3359
2.517 195.3209
2.518 195.3060
2.519 195.2910
2.520 195.2760
2.521 195.2610
2.522 195.2460
2.523 195.2310
2.524 195.2160
2.525 195.2009
2.526 195.1859
2.527 195.1708
2.528 195.1557
2.529 195.1406
2.530 195.1255
2.531 195.1104
2.532 195.0953
2.533 195.0801
2.534 195.0650
2.535 195.0498
2.536 195.0346
2.537 195.0194
2.538 195.0042
2.539 194.9890
2.540 194.9737
2.541 194.9585
2.542 194.9432
2.543 194.9280
2.544 194.9127
2.545 194.8974
2.546 194.8821
2.547 194.8667
2.548 194.8514
2.549 194.8360
2.550 194.8207
2.551 194.8053
2.552 194.7899
2.553 194.7745
2.554 194.7591
2.555 194.7437
2.556 194.7282
2.557 194.7127
2.558 194.6973
2.559 194.6818
2.560 194.6663
2.561 194.6508
2.562 194.6353
2.563 194.6197
2.564 194.6042
2.565 194.5886
2.566 194.5730
2.567 194.5574
2.568 194.5418
2.569 194.5262
2.570 194.5106
2.571 194.4949
2.572 194.4793
2.573 194.4636
2.574 194.4479
2.575 194.4322
2.576 194.4165
2.577 194.4007
2.578 194.3850
2.579 194.3692
2.580 194.3535
2.581 194.3377
2.582 194.3219
2.583 194.3061
2.584 194.2903
2.585 194.2744
2.586 194.2586
2.587 194.2427
2.588 194.2268
2.589 194.2109
2.590 194.1950
2.591 194.1791
2.592 194.1631
2.593 194.1472
2.594 194.1312
2.595 194.1152
2.596 194.0992
2.597 194.0832
2.598 194.0672
2.599 194.0512
2.600 194.0351
2.601 194.0190
2.602 194.0030
2.603 193.9869
2.604 193.9708
2.605 193.9546
2.606 193.9385
2.607 193.9223
2.608 193.9062
2.609 193.8900
2.610 193.8738
2.611 193.8576
2.612 193.8413
2.613 193.8251
2.614 193.8088
2.615 193.7926
2.616 193.7763
2.617 193.7600
2.618 193.7437
2.619 193.7273
2.620 193.7110
2.621 193.6946
2.622 193.6783
2.623 193.6619
2.624 193.6455
2.625 193.6291
2.626 193.6126
2.627 193.5962
2.628 193.5797
2.629 193.5632
2.630 193.5467
2.631 193.5265
2.632 193.5100
2.633 193.4934
2.634 193.4768
2.635 193.4602
2.636 193.4436
2.637 193.4270
2.638 193.4104
2.639 193.3937
2.640 193.3770
2.641 193.3604
2.642 193.3437
2.643 193.3269
2.644 193.3102
2.645 193.2935
2.646 193.2767
2.647 193.2599
2.648 193.2431
2.649 193.2263
2.650 193.2095
2.651 193.1926
2.652 193.1758
2.653 193.1589
2.654 193.1420
2.655 193.1251
2.656 193.1082
2.657 193.0912
2.658 193.0743
2.659 193.0573
2.660 193.0403
2.661 193.0233
2.662 193.0063
2.663 192.9893
2.664 192.9722
2.665 192.9551
2.666 192.9381
2.667 192.9210
2.668 192.9038
2.669 192.8867
2.670 192.8696
2.671 192.8524
2.672 192.8352
2.673 192.8180
2.674 192.8008
2.675 192.7836
2.676 192.7663
2.677 192.7490
2.678 192.7318
2.679 192.7145
2.680 192.6971
2.681 192.6798
2.682 192.6625
2.683 192.6451
2.684 192.6277
2.685 192.6103
2.686 192.5929
2.687 192.5754
2.688 192.5580
2.689 192.5405
2.690 192.5230
2.691 192.5055
2.692 192.4880
2.693 192.4705
2.694 192.4529
2.695 192.4353
2.696 192.4178
2.697 192.4002
2.698 192.3825
2.699 192.3649
2.700 192.3472
2.701 192.3296
2.702 192.3119
2.703 192.2941
2.704 192.2764
2.705 192.2587
2.706 192.2409
2.707 192.2231
2.708 192.2053
2.709 192.1875
2.710 192.1697
2.711 192.1518
2.712 192.1339
2.713 192.1161
2.714 192.0982
2.715 192.0802
2.716 192.0623
2.717 192.0443
2.718 192.0263
2.719 192.0083
2.720 191.9903
2.721 191.9723
2.722 191.9542
2.723 191.9362
2.724 191.9181
2.725 191.9000
2.726 191.8819
2.727 191.8637
2.728 191.8456
2.729 191.8274
2.730 191.8092
2.731 191.7910
2.732 191.7727
2.733 191.7545
2.734 191.7362
2.735 191.7179
2.736 191.6996
2.737 191.6813
2.738 191.6629
2.739 191.6446
2.740 191.6262
2.741 191.6078
2.742 191.5893
2.743 191.5709
2.744 191.5524
2.745 191.5340
2.746 191.5155
2.747 191.4969
2.748 191.4784
2.749 191.4598
2.750 191.4413
2.751 191.4227
2.752 191.4041
2.753 191.3854
2.754 191.3668
2.755 191.3481
2.756 191.3294
2.757 191.3107
2.758 191.2920
2.759 191.2732
2.760 191.2544
2.761 191.2356
2.762 191.2168
2.763 191.1980
2.764 191.1791
2.765 191.1603
2.766 191.1414
2.767 191.1225
2.768 191.1035
2.769 191.0846
2.770 191.0656
2.771 191.0466
2.772 191.0276
2.773 191.0086
2.774 190.9895
2.775 190.9705
2.776 190.9514
2.777 190.9323
2.778 190.9131
2.779 190.8940
2.780 190.8748
2.781 190.8556
2.782 190.8364
2.783 190.8171
2.784 190.7979
2.785 190.7786
2.786 190.7593
2.787 190.7400
2.788 190.7207
2.789 190.7013
2.790 190.6819
2.791 190.6625
2.792 190.6431
2.793 190.6236
2.794 190.6042
2.795 190.5847
2.796 190.5652
2.797 190.5456
2.798 190.5261
2.799 190.5065
2.800 190.4869
2.801 190.4673
2.802 190.4477
2.803 190.4280
2.804 190.4083
2.805 190.3886
2.806 190.3689
2.807 190.3492
2.808 190.3294
2.809 190.3096
2.810 190.2898
2.811 190.2700
2.812 190.2501
2.813 190.2302
2.814 190.2103
2.815 190.1904
2.816 190.1705
2.817 190.1505
2.818 190.1305
2.819 190.1105
2.820 190.0905
2.821 190.0704
2.822 190.0503
2.823 190.0302
2.824 190.0101
2.825 189.9900
2.826 189.9698
2.827 189.9496
2.828 189.9294
2.829 189.9091
2.830 189.8889
2.831 189.8686
2.832 189.8483
2.833 189.8280
2.834 189.8076
2.835 189.7872
2.836 189.7668
2.837 189.7464
2.838 189.7260
2.839 189.7055
2.840 189.6850
2.841 189.6645
2.842 189.6440
2.843 189.6234
2.844 189.6028
2.845 189.5822
2.846 189.5616
2.847 189.5409
2.848 189.5202
2.849 189.4995
2.850 189.4788
2.851 189.4580
2.852 189.4373
2.853 189.4165
2.854 189.3956
2.855 189.3748
2.856 189.3539
2.857 189.3330
2.858 189.3121
2.859 189.2911
2.860 189.2702
2.861 189.2492
2.862 189.2281
2.863 189.2071
2.864 189.1860
2.865 189.1649
2.866 189.1438
2.867 189.1227
2.868 189.1015
2.869 189.0803
2.870 189.0591
2.871 189.0378
2.872 189.0165
2.873 188.9953
2.874 188.9739
2.875 188.9526
2.876 188.9312
2.877 188.9098
2.878 188.8884
2.879 188.8669
2.880 188.8455
2.881 188.8240
2.882 188.8024
2.883 188.7809
2.884 188.7593
2.885 188.7377
2.886 188.7161
2.887 188.6944
2.888 188.6727
2.889 188.6510
2.890 188.6293
2.891 188.6075
2.892 188.5857
2.893 188.5639
2.894 188.5421
2.895 188.5202
2.896 188.4983
2.897 188.4764
2.898 188.4544
2.899 188.4324
2.900 188.4104
2.901 188.3884
2.902 188.3663
2.903 188.3443
2.904 188.3221
2.905 188.3000
2.906 188.2778
2.907 188.2556
2.908 188.2334
2.909 188.2112
2.910 188.1889
2.911 188.1666
2.912 188.1442
2.913 188.1219
2.914 188.0995
2.915 188.0771
2.916 188.0546
2.917 188.0322
2.918 188.0097
2.919 187.9871
2.920 187.9646
2.921 187.9420
2.922 187.9194
2.923 187.8967
2.924 187.8740
2.925 187.8513
2.926 187.8286
2.927 187.8059
2.928 187.7831
2.929 187.7602
2.930 187.7374
2.931 187.7145
2.932 187.6916
2.933 187.6687
2.934 187.6457
2.935 187.6227
2.936 187.5997
2.937 187.5767
2.938 187.5536
2.939 187.5305
2.940 187.5073
2.941 187.4841
2.942 187.4609
2.943 187.4377
2.944 187.4144
2.945 187.3912
2.946 187.3678
2.947 187.3445
2.948 187.3211
2.949 187.2977
2.950 187.2742
2.951 187.2508
2.952 187.2273
2.953 187.2037
2.954 187.1801
2.955 187.1565
2.956 187.1329
2.957 187.1093
2.958 187.0856
2.959 187.0618
2.960 187.0381
2.961 187.0143
2.962 186.9905
2.963 186.9666
2.964 186.9427
2.965 186.9188
2.966 186.8949
2.967 186.8709
2.968 186.8469
2.969 186.8228
2.970 186.7988
2.971 186.7747
2.972 186.7505
2.973 186.7263
2.974 186.7021
2.975 186.6779
2.976 186.6536
2.977 186.6293
2.978 186.6050
2.979 186.5806
2.980 186.5562
2.981 186.5318
2.982 186.5073
2.983 186.4828
2.984 186.4583
2.985 186.4337
2.986 186.4091
2.987 186.3845
2.988 186.3598
2.989 186.3351
2.990 186.3103
2.991 186.2856
2.992 186.2608
2.993 186.2359
2.994 186.2110
2.995 186.1861
2.996 186.1612
2.997 186.1362
2.998 186.1112
2.999 186.0861
3.000 186.0610
3.001 186.0359
3.002 186.0108
3.003 185.9856
3.004 185.9603
3.005 185.9351
3.006 185.9098
3.007 185.8844
3.008 185.8591
3.009 185.8337
3.010 185.8082
3.011 185.7827
3.012 185.7572
3.013 185.7317
3.014 185.7061
3.015 185.6805
3.016 185.6548
3.017 185.6291
3.018 185.6034
3.019 185.5776
3.020 185.5518
3.021 185.5259
3.022 185.5000
3.023 185.4741
3.024 185.4482
3.025 185.4222
3.026 185.3961
3.027 185.3701
3.028 185.3440
3.029 185.3178
3.030 185.2916
3.031 185.2654
3.032 185.2391
3.033 185.2128
3.034 185.1865
3.035 185.1601
3.036 185.1337
3.037 185.1072
3.038 185.0807
3.039 185.0542
3.040 185.0276
3.041 185.0010
3.042 184.9744
3.043 184.9477
3.044 184.9209
3.045 184.8942
3.046 184.8673
3.047 184.8405
3.048 184.8136
3.049 184.7867
3.050 184.7597
3.051 184.7327
3.052 184.7056
3.053 184.6785
3.054 184.6514
3.055 184.6242
3.056 184.5970
3.057 184.5697
3.058 184.5424
3.059 184.5151
3.060 184.4877
3.061 184.4603
3.062 184.4328
3.063 184.4053
3.064 184.3777
3.065 184.3501
3.066 184.3225
3.067 184.2948
3.068 184.2671
3.069 184.2393
3.070 184.2115
3.071 184.1836
3.072 184.1557
3.073 184.1278
3.074 184.0998
3.075 184.0718
3.076 184.0437
3.077 184.0156
3.078 183.9874
3.079 183.9592
3.080 183.9310
3.081 183.9027
3.082 183.8744
3.083 183.8460
3.084 183.8175
3.085 183.7891
3.086 183.7606
3.087 183.7320
3.088 183.7034
3.089 183.6747
3.090 183.6460
3.091 183.6173
3.092 183.5885
3.093 183.5596
3.094 183.5308
3.095 183.5018
3.096 183.4728
3.097 183.4438
3.098 183.4147
3.099 183.3856
3.100 183.3565
3.101 183.3272
3.102 183.2980
3.103 183.2687
3.104 183.2393
3.105 183.2099
3.106 183.1805
3.107 183.1509
3.108 183.1214
3.109 183.0918
3.110 183.0621
3.111 183.0324
3.112 183.0027
3.113 182.9729
3.114 182.9431
3.115 182.9132
3.116 182.8832
3.117 182.8532
3.118 182.8232
3.119 182.7931
3.120 182.7629
3.121 182.7327
3.122 182.7025
3.123 182.6722
3.124 182.6418
3.125 182.6114
3.126 182.5810
3.127 182.5505
3.128 182.5199
3.129 182.4893
3.130 182.4586
3.131 182.4279
3.132 182.3972
3.133 182.3663
3.134 182.3355
3.135 182.3045
3.136 182.2736
3.137 182.2425
3.138 182.2114
3.139 182.1803
3.140 182.1491
3.141 182.1179
3.142 182.0866
3.143 182.0552
3.144 182.0238
3.145 181.9923
3.146 181.9608
3.147 181.9292
3.148 181.8976
3.149 181.8659
3.150 181.8341
3.151 181.8023
3.152 181.7705
3.153 181.7386
3.154 181.7066
3.155 181.6746
3.156 181.6425
3.157 181.6103
3.158 181.5781
3.159 181.5459
3.160 181.5136
3.161 181.4812
3.162 181.4487
3.163 181.4163
3.164 181.3837
3.165 181.3511
3.166 181.3184
3.167 181.2857
3.168 181.2529
3.169 181.2201
3.170 181.1872
3.171 181.1542
3.172 181.1212
3.173 181.0881
3.174 181.0549
3.175 181.0217
3.176 180.9884
3.177 180.9551
3.178 180.9217
3.179 180.8882
3.180 180.8547
3.181 180.8211
3.182 180.7875
3.183 180.7538
3.184 180.7200
3.185 180.6862
3.186 180.6523
3.187 180.6183
3.188 180.5843
3.189 180.5502
3.190 180.5160
3.191 180.4818
3.192 180.4475
3.193 180.4131
3.194 180.3787
3.195 180.3442
3.196 180.3097
3.197 180.2751
3.198 180.2404
3.199 180.2056
3.200 180.1708
3.201 180.1359
3.202 180.1010
3.203 180.0659
3.204 180.0309
3.205 179.9957
3.206 179.9605
3.207 179.9252
3.208 179.8898
3.209 179.8544
3.210 179.8189
3.211 179.7833
3.212 179.7476
3.213 179.7119
3.214 179.6761
3.215 179.6403
3.216 179.6043
3.217 179.5683
3.218 179.5323
3.219 179.4961
3.220 179.4599
3.221 179.4236
3.222 179.3872
3.223 179.3508
3.224 179.3143
3.225 179.2777
3.226 179.2410
3.227 179.2043
3.228 179.1675
3.229 179.1306
3.230 179.0936
3.231 179.0566
3.232 179.0195
3.233 178.9823
3.234 178.9450
3.235 178.9077
3.236 178.8702
3.237 178.8327
3.238 178.7951
3.239 178.7575
3.240 178.7198
3.241 178.6819
3.242 178.6440
3.243 178.6061
3.244 178.5680
3.245 178.5299
3.246 178.4917
3.247 178.4534
3.248 178.4150
3.249 178.3765
3.250 178.3380
3.251 178.2993
3.252 178.2606
3.253 178.2218
3.254 178.1830
3.255 178.1440
3.256 178.1050
3.257 178.0658
3.258 178.0266
3.259 177.9873
3.260 177.9479
3.261 177.9085
3.262 177.8689
3.263 177.8293
3.264 177.7895
3.265 177.7497
3.266 177.7098
3.267 177.6698
3.268 177.6297
3.269 177.5895
3.270 177.5493
3.271 177.5089
3.272 177.4685
3.273 177.4279
3.274 177.3873
3.275 177.3466
3.276 177.3058
3.277 177.2649
3.278 177.2239
3.279 177.1828
3.280 177.1416
3.281 177.1004
3.282 177.0590
3.283 177.0175
3.284 176.9760
3.285 176.9343
3.286 176.8926
3.287 176.8507
3.288 176.8088
3.289 176.7667
3.290 176.7246
3.291 176.6823
3.292 176.6400
3.293 176.5976
3.294 176.5550
3.295 176.5124
3.296 176.4696
3.297 176.4268
3.298 176.3839
3.299 176.3408
3.300 176.2977
3.301 176.2544
3.302 176.2111
3.303 176.1676
3.304 176.1241
3.305 176.0804
3.306 176.0366
3.307 175.9927
3.308 175.9488
3.309 175.9047
3.310 175.8605
3.311 175.8162
3.312 175.7717
3.313 175.7272
3.314 175.6826
3.315 175.6378
3.316 175.5930
3.317 175.5443
3.318 175.4992
3.319 175.4539
3.320 175.4086
3.321 175.3631
3.322 175.3175
3.323 175.2718
3.324 175.2260
3.325 175.1800
3.326 175.1340
3.327 175.0878
3.328 175.0415
3.329 174.9951
3.330 174.9486
3.331 174.9019
3.332 174.8551
3.333 174.8082
3.334 174.7612
3.335 174.7141
3.336 174.6668
3.337 174.6194
3.338 174.5719
3.339 174.5242
3.340 174.4765
3.341 174.4286
3.342 174.3806
3.343 174.3324
3.344 174.2841
3.345 174.2357
3.346 174.1872
3.347 174.1385
3.348 174.0897
3.349 174.0408
3.350 173.9917
3.351 173.9425
3.352 173.8932
3.353 173.8437
3.354 173.7941
3.355 173.7444
3.356 173.6945
3.357 173.6445
3.358 173.5943
3.359 173.5440
3.360 173.4936
3.361 173.4430
3.362 173.3923
3.363 173.3414
3.364 173.2904
3.365 173.2393
3.366 173.1880
3.367 173.1365
3.368 173.0850
3.369 173.0332
3.370 172.9813
3.371 172.9293
3.372 172.8771
3.373 172.8248
3.374 172.7723
3.375 172.7197
3.376 172.6669
3.377 172.6139
3.378 172.5608
3.379 172.5075
3.380 172.4541
3.381 172.4005
3.382 172.3468
3.383 172.2929
3.384 172.2389
3.385 172.1846
3.386 172.1303
3.387 172.0757
3.388 172.0210
3.389 171.9661
3.390 171.9111
3.391 171.8559
3.392 171.8005
3.393 171.7449
3.394 171.6892
3.395 171.6333
3.396 171.5772
3.397 171.5210
3.398 171.4646
3.399 171.4080
3.400 171.3512
3.401 171.2942
3.402 171.2371
3.403 171.1798
3.404 171.1223
3.405 171.0646
3.406 171.0068
3.407 170.9487
3.408 170.8905
3.409 170.8321
3.410 170.7735
3.411 170.7147
3.412 170.6557
3.413 170.5965
3.414 170.5371
3.415 170.4775
3.416 170.4177
3.417 170.3578
3.418 170.2976
3.419 170.2372
3.420 170.1767
3.421 170.1159
3.422 170.0549
3.423 169.9937
3.424 169.9323
3.425 169.8707
3.426 169.8089
3.427 169.7469
3.428 169.6847
3.429 169.6222
3.430 169.5595
3.431 169.4967
3.432 169.4336
3.433 169.3702
3.434 169.3067
3.435 169.2429
3.436 169.1789
3.437 169.1147
3.438 169.0503
3.439 168.9856
3.440 168.9207
3.441 168.8555
3.442 168.7902
3.443 168.7245
3.444 168.6587
3.445 168.5926
3.446 168.5263
3.447 168.4597
3.448 168.3929
3.449 168.3258
3.450 168.2585
3.451 168.1909
3.452 168.1231
3.453 168.0550
3.454 167.9867
3.455 167.9181
3.456 167.8493
3.457 167.7801
3.458 167.7108
3.459 167.6411
3.460 167.5712
3.461 167.5010
3.462 167.4306
3.463 167.3599
3.464 167.2889
3.465 167.2176
3.466 167.1460
3.467 167.0742
3.468 167.0021
3.469 166.9296
3.470 166.8569
3.471 166.7839
3.472 166.7107
3.473 166.6371
3.474 166.5632
3.475 166.4890
3.476 166.4145
3.477 166.3397
3.478 166.2646
3.479 166.1892
3.480 166.1135
3.481 166.0374
3.482 165.9611
3.483 165.8844
3.484 165.8074
3.485 165.7300
3.486 165.6524
3.487 165.5744
3.488 165.4960
3.489 165.4174
3.490 165.3383
3.491 165.2590
3.492 165.1793
3.493 165.0992
3.494 165.0188
3.495 164.9381
3.496 164.8569
3.497 164.7754
3.498 164.6936
3.499 164.6114
3.500 164.5288
3.501 164.4458
3.502 164.3625
3.503 164.2787
3.504 164.1946
3.505 164.1101
3.506 164.0252
3.507 163.9399
3.508 163.8543
3.509 163.7682
3.510 163.6817
3.511 163.5947
3.512 163.5074
3.513 163.4197
3.514 163.3315
3.515 163.2429
3.516 163.1539
3.517 163.0644
3.518 162.9745
3.519 162.8842
3.520 162.7934
3.521 162.7021
3.522 162.6104
3.523 162.5182
3.524 162.4256
3.525 162.3325
3.526 162.2389
3.527 162.1449
3.528 162.0503
3.529 161.9553
3.530 161.8598
3.531 161.7637
3.532 161.6672
3.533 161.5702
3.534 161.4726
3.535 161.3745
3.536 161.2759
3.537 161.1768
3.538 161.0771
3.539 160.9769
3.540 160.8761
3.541 160.7748
3.542 160.6729
3.543 160.5704
3.544 160.4674
3.545 160.3638
3.546 160.2596
3.547 160.1548
3.548 160.0494
3.549 159.9434
3.550 159.8368
3.551 159.7296
3.552 159.6217
3.553 159.5132
